THERMO                                                                          
   300.000  1500.000  5000.000                                                  
C15H32     5/21/16 THERMC  15H  32    0    0G   300.000  5000.000 1399.000   141
-9.33454248E+04-2.60555836E+02-4.66289293E+00 2.18090007E-01-1.70554700E-04    3
 6.93778673E-08-1.14789702E-11-7.29723081E+04 6.69487967E+01                   4
KET79      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.69764299E+01 6.44663528E-02-2.20414654E-05 3.42127757E-09-1.98469887E-13    2
-9.33454248E+04-2.60555836E+02-4.66289293E+00 2.18090007E-01-1.70554700E-04    3
 6.93778673E-08-1.14789702E-11-7.29723081E+04 6.69487967E+01                   4
KET710     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.69764299E+01 6.44663528E-02-2.20414654E-05 3.42127757E-09-1.98469887E-13    2
-9.33454248E+04-2.60555836E+02-4.66289293E+00 2.18090007E-01-1.70554700E-04    3
 6.93778673E-08-1.14789702E-11-7.29723081E+04 6.69487967E+01                   4
KET711     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000   161
 5.67223106E+01 6.54896768E-02-2.25728187E-05 3.52277177E-09-2.05129650E-13    2
-9.47639283E+04-2.59696029E+02-1.96942147E+00 2.04563246E-01-1.49700386E-04    3
 5.69258996E-08-8.89168189E-12-7.45529211E+04 5.48587711E+01                   4
KET82      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1397.000   161
 5.44810886E+01 6.66216684E-02-2.27907883E-05 3.53868270E-09-2.05318553E-13    2
-9.74769327E+04-2.47679435E+02 2.39863943E-02 1.94268207E-01-1.37653642E-04    3
 5.08186149E-08-7.71486351E-12-7.85993880E+04 4.46474391E+01                   4
KET83      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1404.000   161
 5.44946462E+01 6.57319899E-02-2.22906956E-05 3.44058105E-09-1.98797896E-13    2
-9.59411361E+04-2.47093768E+02-2.59779084E+00 2.07557929E-01-1.58799282E-04    3
 6.37405684E-08-1.04488850E-11-7.70279006E+04 5.64087393E+01                   4
KET84      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1404.000   161
 5.44946462E+01 6.57319899E-02-2.22906956E-05 3.44058105E-09-1.98797896E-13    2
-9.59411361E+04-2.47093768E+02-2.59779084E+00 2.07557929E-01-1.58799282E-04    3
 6.37405684E-08-1.04488850E-11-7.70279006E+04 5.64087393E+01                   4
KET85      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1404.000   161
 5.44946462E+01 6.57319899E-02-2.22906956E-05 3.44058105E-09-1.98797896E-13    2
-9.59411361E+04-2.47093768E+02-2.59779084E+00 2.07557929E-01-1.58799282E-04    3
 6.37405684E-08-1.04488850E-11-7.70279006E+04 5.64087393E+01                   4
KET86      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1398.000   161
 5.65151418E+01 6.51619225E-02-2.23502074E-05 3.47676346E-09-2.01999796E-13    2
-9.66438077E+04-2.59653460E+02-2.57425051E+00 2.05372804E-01-1.49857909E-04    3
 5.63530604E-08-8.63082048E-12-7.64142255E+04 5.67967113E+01                   4
KET87      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.43603742E+01 6.63389056E-02-2.26085515E-05 3.50145752E-09-2.02797095E-13    2
-9.41362543E+04-2.45295292E+02-2.57166383E+00 2.04542083E-01-1.52251057E-04    3
 5.93089682E-08-9.46730355E-12-7.49230211E+04 5.85509146E+01                   4
KET89      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1398.000   161
 5.60667230E+01 6.56566470E-02-2.25429413E-05 3.50890063E-09-2.03946351E-13    2
-9.62813414E+04-2.55468163E+02-3.92346814E+00 2.12396224E-01-1.62020363E-04    3
 6.46552165E-08-1.05774012E-11-7.60912425E+04 6.44010673E+01                   4
KET810     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1404.000   161
 5.44946462E+01 6.57319899E-02-2.22906956E-05 3.44058105E-09-1.98797896E-13    2
-9.59411361E+04-2.47093768E+02-2.59779084E+00 2.07557929E-01-1.58799282E-04    3
 6.37405684E-08-1.04488850E-11-7.70279006E+04 5.64087393E+01                   4
KET811     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1397.000   161
 5.44810886E+01 6.66216684E-02-2.27907883E-05 3.53868270E-09-2.05318553E-13    2
-9.74769327E+04-2.47679435E+02 2.39863943E-02 1.94268207E-01-1.37653642E-04    3
 5.08186149E-08-7.71486351E-12-7.85993880E+04 4.46474391E+01                   4
KET812     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.43603742E+01 6.63389056E-02-2.26085515E-05 3.50145752E-09-2.02797095E-13    2
-9.41362543E+04-2.45295292E+02-2.57166383E+00 2.04542083E-01-1.52251057E-04    3
 5.93089682E-08-9.46730355E-12-7.49230211E+04 5.85509146E+01                   4
KET813     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1404.000   161
 5.44946462E+01 6.57319899E-02-2.22906956E-05 3.44058105E-09-1.98797896E-13    2
-9.59411361E+04-2.47093768E+02-2.59779084E+00 2.07557929E-01-1.58799282E-04    3
 6.37405684E-08-1.04488850E-11-7.70279006E+04 5.64087393E+01                   4
KET814     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.43603742E+01 6.63389056E-02-2.26085515E-05 3.50145752E-09-2.02797095E-13    2
-9.41362543E+04-2.45295292E+02-2.57166383E+00 2.04542083E-01-1.52251057E-04    3
 5.93089682E-08-9.46730355E-12-7.49230211E+04 5.85509146E+01                   4
KET93      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1405.000   161
 5.57939029E+01 6.43258940E-02-2.17458493E-05 3.34986060E-09-1.93303192E-13    2
-9.63562282E+04-2.54109779E+02-4.01689298E+00 2.14073795E-01-1.66502915E-04    3
 6.73154779E-08-1.10329186E-11-7.67425444E+04 6.32912585E+01                   4
KET94      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1405.000   161
 5.57939029E+01 6.43258940E-02-2.17458493E-05 3.34986060E-09-1.93303192E-13    2
-9.63562282E+04-2.54109779E+02-4.01689298E+00 2.14073795E-01-1.66502915E-04    3
 6.73154779E-08-1.10329186E-11-7.67425444E+04 6.32912585E+01                   4
KET95      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1405.000   161
 5.57939029E+01 6.43258940E-02-2.17458493E-05 3.34986060E-09-1.93303192E-13    2
-9.63562282E+04-2.54109779E+02-4.01689298E+00 2.14073795E-01-1.66502915E-04    3
 6.73154779E-08-1.10329186E-11-7.67425444E+04 6.32912585E+01                   4
KET96      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1397.000   161
 5.57782544E+01 6.52701088E-02-2.22757719E-05 3.45371900E-09-2.00202219E-13    2
-9.79235522E+04-2.54755956E+02-1.52074992E+00 2.01043209E-01-1.45544592E-04    3
 5.44843527E-08-8.32173516E-12-7.82866056E+04 5.21760780E+01                   4
KET97      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1403.000   161
 5.55531531E+01 6.50393943E-02-2.21021139E-05 3.41675501E-09-1.97649155E-13    2
-9.44810787E+04-2.51645863E+02-3.77576180E+00 2.10365320E-01-1.59183143E-04    3
 6.24922617E-08-9.97371533E-12-7.46770625E+04 6.43839477E+01                   4
KET98      5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1399.000   161
 5.61774481E+01 6.54725486E-02-2.24591139E-05 3.49366742E-09-2.02971438E-13    2
-9.61648650E+04-2.56223855E+02-4.50582719E+00 2.15900672E-01-1.67746486E-04    3
 6.82720024E-08-1.13706276E-11-7.59389682E+04 6.66366840E+01                   4
KET910     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1399.000   161
 5.61774481E+01 6.54725486E-02-2.24591139E-05 3.49366742E-09-2.02971438E-13    2
-9.61648650E+04-2.56223855E+02-4.50582719E+00 2.15900672E-01-1.67746486E-04    3
 6.82720024E-08-1.13706276E-11-7.59389682E+04 6.66366840E+01                   4
KET911     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1397.000   161
 5.57782544E+01 6.52701088E-02-2.22757719E-05 3.45371900E-09-2.00202219E-13    2
-9.79235522E+04-2.54755956E+02-1.52074992E+00 2.01043209E-01-1.45544592E-04    3
 5.44843527E-08-8.32173516E-12-7.82866056E+04 5.21760780E+01                   4
KET912     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1403.000   161
 5.55531531E+01 6.50393943E-02-2.21021139E-05 3.41675501E-09-1.97649155E-13    2
-9.44810787E+04-2.51645863E+02-3.77576180E+00 2.10365320E-01-1.59183143E-04    3
 6.24922617E-08-9.97371533E-12-7.46770625E+04 6.43839477E+01                   4
KET913     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1405.000   161
 5.57939029E+01 6.43258940E-02-2.17458493E-05 3.34986060E-09-1.93303192E-13    2
-9.63562282E+04-2.54109779E+02-4.01689298E+00 2.14073795E-01-1.66502915E-04    3
 6.73154779E-08-1.10329186E-11-7.67425444E+04 6.32912585E+01                   4
KET914     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1403.000   161
 5.55531531E+01 6.50393943E-02-2.21021139E-05 3.41675501E-09-1.97649155E-13    2
-9.44810787E+04-2.51645863E+02-3.77576180E+00 2.10365320E-01-1.59183143E-04    3
 6.24922617E-08-9.97371533E-12-7.46770625E+04 6.43839477E+01                   4
KET104     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1404.000   161
 5.44946462E+01 6.57319899E-02-2.22906956E-05 3.44058105E-09-1.98797896E-13    2
-9.59411361E+04-2.47093768E+02-2.59779084E+00 2.07557929E-01-1.58799282E-04    3
 6.37405684E-08-1.04488850E-11-7.70279006E+04 5.64087393E+01                   4
KET105     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1404.000   161
 5.44946462E+01 6.57319899E-02-2.22906956E-05 3.44058105E-09-1.98797896E-13    2
-9.59411361E+04-2.47093768E+02-2.59779084E+00 2.07557929E-01-1.58799282E-04    3
 6.37405684E-08-1.04488850E-11-7.70279006E+04 5.64087393E+01                   4
KET106     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1397.000   161
 5.44810886E+01 6.66216684E-02-2.27907883E-05 3.53868270E-09-2.05318553E-13    2
-9.74769327E+04-2.47679435E+02 2.39863943E-02 1.94268207E-01-1.37653642E-04    3
 5.08186149E-08-7.71486351E-12-7.85993880E+04 4.46474391E+01                   4
KET107     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.43603742E+01 6.63389056E-02-2.26085515E-05 3.50145752E-09-2.02797095E-13    2
-9.41362543E+04-2.45295292E+02-2.57166383E+00 2.04542083E-01-1.52251057E-04    3
 5.93089682E-08-9.46730355E-12-7.49230211E+04 5.85509146E+01                   4
KET108     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1404.000   161
 5.44946462E+01 6.57319899E-02-2.22906956E-05 3.44058105E-09-1.98797896E-13    2
-9.59411361E+04-2.47093768E+02-2.59779084E+00 2.07557929E-01-1.58799282E-04    3
 6.37405684E-08-1.04488850E-11-7.70279006E+04 5.64087393E+01                   4
KET109     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1398.000   161
 5.60667230E+01 6.56566470E-02-2.25429413E-05 3.50890063E-09-2.03946351E-13    2
-9.62813414E+04-2.55468163E+02-3.92346814E+00 2.12396224E-01-1.62020363E-04    3
 6.46552165E-08-1.05774012E-11-7.60912425E+04 6.44010673E+01                   4
KET1011    5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1398.000   161
 5.65151418E+01 6.51619225E-02-2.23502074E-05 3.47676346E-09-2.01999796E-13    2
-9.66438077E+04-2.59653460E+02-2.57425051E+00 2.05372804E-01-1.49857909E-04    3
 5.63530604E-08-8.63082048E-12-7.64142255E+04 5.67967113E+01                   4
KET1012    5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.43603742E+01 6.63389056E-02-2.26085515E-05 3.50145752E-09-2.02797095E-13    2
-9.41362543E+04-2.45295292E+02-2.57166383E+00 2.04542083E-01-1.52251057E-04    3
 5.93089682E-08-9.46730355E-12-7.49230211E+04 5.85509146E+01                   4
KET1013    5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1404.000   161
 5.44946462E+01 6.57319899E-02-2.22906956E-05 3.44058105E-09-1.98797896E-13    2
-9.59411361E+04-2.47093768E+02-2.59779084E+00 2.07557929E-01-1.58799282E-04    3
 6.37405684E-08-1.04488850E-11-7.70279006E+04 5.64087393E+01                   4
KET1014    5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.43603742E+01 6.63389056E-02-2.26085515E-05 3.50145752E-09-2.02797095E-13    2
-9.41362543E+04-2.45295292E+02-2.57166383E+00 2.04542083E-01-1.52251057E-04    3
 5.93089682E-08-9.46730355E-12-7.49230211E+04 5.85509146E+01                   4
KET126     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000   161
 5.67223106E+01 6.54896768E-02-2.25728187E-05 3.52277177E-09-2.05129650E-13    2
-9.47639283E+04-2.59696029E+02-1.96942147E+00 2.04563246E-01-1.49700386E-04    3
 5.69258996E-08-8.89168189E-12-7.45529211E+04 5.48587711E+01                   4
KET128     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.69764299E+01 6.44663528E-02-2.20414654E-05 3.42127757E-09-1.98469887E-13    2
-9.33454248E+04-2.60555836E+02-4.66289293E+00 2.18090007E-01-1.70554700E-04    3
 6.93778673E-08-1.14789702E-11-7.29723081E+04 6.69487967E+01                   4
KET129     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.69764299E+01 6.44663528E-02-2.20414654E-05 3.42127757E-09-1.98469887E-13    2
-9.33454248E+04-2.60555836E+02-4.66289293E+00 2.18090007E-01-1.70554700E-04    3
 6.93778673E-08-1.14789702E-11-7.29723081E+04 6.69487967E+01                   4
KET1210    5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.69764299E+01 6.44663528E-02-2.20414654E-05 3.42127757E-09-1.98469887E-13    2
-9.33454248E+04-2.60555836E+02-4.66289293E+00 2.18090007E-01-1.70554700E-04    3
 6.93778673E-08-1.14789702E-11-7.29723081E+04 6.69487967E+01                   4
KET1211    5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000   161
 5.87164761E+01 6.41307204E-02-2.21815291E-05 3.47003713E-09-2.02405305E-13    2
-9.39362880E+04-2.72179072E+02-4.40115049E+00 2.14777868E-01-1.60500718E-04    3
 6.16107773E-08-9.62886871E-12-7.23886555E+04 6.55799648E+01                   4
KET1213    5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.69764299E+01 6.44663528E-02-2.20414654E-05 3.42127757E-09-1.98469887E-13    2
-9.33454248E+04-2.60555836E+02-4.66289293E+00 2.18090007E-01-1.70554700E-04    3
 6.93778673E-08-1.14789702E-11-7.29723081E+04 6.69487967E+01                   4
KET1214    5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1399.000   161
 5.69091024E+01 6.49045877E-02-2.22774405E-05 3.46698561E-09-2.01491741E-13    2
-9.15362425E+04-2.59072247E+02-4.66331806E+00 2.15338663E-01-1.64430693E-04    3
 6.51403173E-08-1.05213927E-11-7.08678926E+04 6.91755494E+01                   4
KET136     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1397.000   161
 5.44810886E+01 6.66216684E-02-2.27907883E-05 3.53868270E-09-2.05318553E-13    2
-9.74769327E+04-2.47679435E+02 2.39863943E-02 1.94268207E-01-1.37653642E-04    3
 5.08186149E-08-7.71486351E-12-7.85993880E+04 4.46474391E+01                   4
KET138     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1404.000   161
 5.44946462E+01 6.57319899E-02-2.22906956E-05 3.44058105E-09-1.98797896E-13    2
-9.59411361E+04-2.47093768E+02-2.59779084E+00 2.07557929E-01-1.58799282E-04    3
 6.37405684E-08-1.04488850E-11-7.70279006E+04 5.64087393E+01                   4
KET139     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1404.000   161
 5.44946462E+01 6.57319899E-02-2.22906956E-05 3.44058105E-09-1.98797896E-13    2
-9.59411361E+04-2.47093768E+02-2.59779084E+00 2.07557929E-01-1.58799282E-04    3
 6.37405684E-08-1.04488850E-11-7.70279006E+04 5.64087393E+01                   4
KET1310    5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1404.000   161
 5.44946462E+01 6.57319899E-02-2.22906956E-05 3.44058105E-09-1.98797896E-13    2
-9.59411361E+04-2.47093768E+02-2.59779084E+00 2.07557929E-01-1.58799282E-04    3
 6.37405684E-08-1.04488850E-11-7.70279006E+04 5.64087393E+01                   4
KET1311    5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1398.000   161
 5.65151418E+01 6.51619225E-02-2.23502074E-05 3.47676346E-09-2.01999796E-13    2
-9.66438077E+04-2.59653460E+02-2.57425051E+00 2.05372804E-01-1.49857909E-04    3
 5.63530604E-08-8.63082048E-12-7.64142255E+04 5.67967113E+01                   4
KET1312    5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1401.000   161
 5.43603742E+01 6.63389056E-02-2.26085515E-05 3.50145752E-09-2.02797095E-13    2
-9.41362543E+04-2.45295292E+02-2.57166383E+00 2.04542083E-01-1.52251057E-04    3
 5.93089682E-08-9.46730355E-12-7.49230211E+04 5.85509146E+01                   4
KET1314    5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1396.000   161
 5.43542982E+01 6.69821937E-02-2.29687755E-05 3.57186649E-09-2.07463516E-13    2
-9.31716235E+04-2.44055162E+02-8.53495321E-02 1.96766281E-01-1.43254542E-04    3
 5.51803936E-08-8.82453055E-12-7.44190200E+04 4.75716072E+01                   4
KET148     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1402.000   161
 5.68568035E+01 6.43761194E-02-2.19671327E-05 3.40511321E-09-1.97342151E-13    2
-9.30880820E+04-2.59871276E+02-5.26293796E+00 2.21959336E-01-1.77523398E-04    3
 7.40167431E-08-1.25279279E-11-7.28218995E+04 6.92230956E+01                   4
KET149     5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1402.000   161
 5.68568035E+01 6.43761194E-02-2.19671327E-05 3.40511321E-09-1.97342151E-13    2
-9.30880820E+04-2.59871276E+02-5.26293796E+00 2.21959336E-01-1.77523398E-04    3
 7.40167431E-08-1.25279279E-11-7.28218995E+04 6.92230956E+01                   4
KET1410    5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1402.000   161
 5.68568035E+01 6.43761194E-02-2.19671327E-05 3.40511321E-09-1.97342151E-13    2
-9.30880820E+04-2.59871276E+02-5.26293796E+00 2.21959336E-01-1.77523398E-04    3
 7.40167431E-08-1.25279279E-11-7.28218995E+04 6.92230956E+01                   4
KET1411    5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1396.000   161
 5.68562875E+01 6.53210363E-02-2.25021293E-05 3.51040370E-09-2.04354565E-13    2
-9.46702113E+04-2.60616265E+02-2.51566927E+00 2.07850897E-01-1.55013887E-04    3
 6.02737333E-08-9.62677912E-12-7.44049188E+04 5.69372001E+01                   4
KET1412    5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1399.000   161
 5.67300263E+01 6.49831645E-02-2.22870610E-05 3.46656922E-09-2.01386821E-13    2
-9.12910352E+04-2.58127755E+02-5.17495278E+00 2.18710145E-01-1.70694055E-04    3
 6.94559718E-08-1.15270878E-11-7.07273290E+04 7.10659754E+01                   4
KET1413    5/21/16 THERMC  15H  30O   3    0G   300.000  5000.000 1396.000   161
 5.82866944E+01 6.43707760E-02-2.22338409E-05 3.47479950E-09-2.02537727E-13    2
-9.33773180E+04-2.67015661E+02-6.52835322E+00 2.26355148E-01-1.80383425E-04    3
 7.48763057E-08-1.26733098E-11-7.18866146E+04 7.73961231E+01                   4
C7H16_3    5/21/16 THERMC   7H  16    0    0G   300.000  5000.000 1397.000    61
 2.26522592E+01 3.44274952E-02-1.17273677E-05 1.81547186E-09-1.05110532E-13    2
-3.45751035E+04-9.47417010E+01-1.99428672E+00 9.11488598E-02-6.18445916E-05    3
 2.21139526E-08-3.28874361E-12-2.58865111E+04 3.79996744E+01                   4
C7H15_3A   5/21/16 THERMC   7H  15    0    0G   300.000  5000.000 1397.000    61
 2.20183524E+01 3.25219284E-02-1.10922529E-05 1.71858347E-09-9.95579757E-14    2
-9.44223261E+03-8.78595706E+01-1.66269045E+00 8.77516483E-02-6.08581090E-05    3
 2.23904452E-08-3.43695480E-12-1.15811749E+03 3.94375977E+01                   4
C7H16_3    5/21/16 THERMC   7H  16    0    0G   300.000  5000.000 1397.000    61
 2.26522592E+01 3.44274952E-02-1.17273677E-05 1.81547186E-09-1.05110532E-13    2
-3.45751035E+04-9.47417010E+01-1.99428672E+00 9.11488598E-02-6.18445916E-05    3
 2.21139526E-08-3.28874361E-12-2.58865111E+04 3.79996744E+01                   4
C7H15_3F   5/21/16 THERMC   7H  15    0    0G   300.000  5000.000 1397.000    61
 2.20183524E+01 3.25219284E-02-1.10922529E-05 1.71858347E-09-9.95579757E-14    2
-9.44223261E+03-8.78595706E+01-1.66269045E+00 8.77516483E-02-6.08581090E-05    3
 2.23904452E-08-3.43695480E-12-1.15811749E+03 3.94375977E+01                   4
C8H18_4    5/21/16 THERMC   8H  18    0    0G   300.000  5000.000 1397.000    71
 2.59887130E+01 3.87659091E-02-1.32142882E-05 2.04663611E-09-1.18534897E-13    2
